Id,Predicted
1224,-3446.408909222216
1225,0.7722527828190199
1226,-10671.270264666684
1227,-1.1292584852234269
1228,-16906.085141444455
1229,-183.318077444444
1230,886.407240222221
1231,0.03509198151972128
1232,0.466761600510421
1233,1.6321935984570128
1234,-3226.1425981111106
1235,-0.6403152253033328
1236,-0.27276961448767606
1237,0.5929713485605794
1238,-0.6252417175131251
1239,0.054884881240509734
1240,263.6535142222226
1241,1.052110426587655
1242,0.696800943593561
1243,-0.5555701147853506
1244,1.0065322364991187
1245,0.2751192479609774
1246,-0.22144498137766602
1247,-0.039922182532262346
1248,0.1583233660982097
1249,1.4614933877078231
1250,-2627.186216999997
1251,-14927.253348222268
1252,-1.3468631345529578
1253,0.9160191466091566
1254,0.2471913740136779
1255,-0.07695453066265578
1256,-29.014659666666446
1257,-0.729104524589529
1258,-12067.279995999997
1259,-23720.825845555562
1260,-27146.41764644452
1261,-5520.261559743993
1262,0.7020573573863932
1263,-26319.48581366667
1264,-0.2605667557165565
1265,0.5995215259638149
1266,-2506.3349822222203
1267,-0.23748049779908595
1268,-0.232703348651908
1269,1.376181589073145
1270,420.41528644444395
1271,0.7084011261584962
1272,0.13517213471968997
1273,0.6859501994195035
1274,-16746.634084444442
1275,0.4360094233667767
1276,-229.1159313333333
1277,0.4251470642082637
1278,-1.5329313938967215
1279,-7098.305020888893
1280,1.5806976994817312
1281,0.778824587322237
1282,-13788.388513222215
1283,0.8346503176370467
1284,2.120422298263311
1285,0.42838987176999527
1286,-0.5196112104417797
1287,-7966.909994555548
1288,0.04248600339398373
1289,1.33041773252522
1290,-0.878904552391363
1291,-1773.1023496666664
1292,-0.24834483102799562
1293,-0.17898869241360013
1294,-0.46189104681035703
1295,0.5747978631793758
1296,-0.561035160317137
1297,0.43673150680986744
1298,-0.1884304492841856
1299,-4354.239543999998
1300,-2615.8593564444436
1301,-4245.023204333341
1302,-0.14591158571476343
1303,-0.8314984614571946
1304,-0.7427528816966456
1305,-0.14398675846584819
1306,-1.1210250345856994
1307,0.22102816665573638
1308,0.4750538596337396
1309,-0.9773135906706955
1310,0.10795981063661317
1311,-0.20833345640680112
1312,131.19669515072079
1313,-21058.798471555518
1314,0.41714037634824996
1315,-2542.8354949999984
1316,1.0906610365958607
1317,-42.95634643750145
1318,-17071.838821777754
1319,1.0490718373627186
1320,0.5868349424061989
1321,-23519.947676222237
1322,0.3689178501140995
1323,-0.6159425700409312
1324,-0.43365061787176273
1325,0.3322509355859258
1326,1.0128680881937369
1327,0.3474696800182714
1328,-2827.542463444444
1329,0.7863475322088226
1330,-0.3421750944167186
1331,0.014692659370924682
1332,0.6323413655964383
1333,1.0218162086079852
1334,0.17048171785519925
1335,0.4032251095404095
1336,-0.16202385060386512
1337,-5891.386837444452
1338,-0.1562952961798001
1339,-0.05981181848792007
1340,0.2643273130972886
1341,0.7953320081166877
1342,0.8422825432286124
1343,-12157.254267555558
1344,-0.10149813402882524
1345,-12859.626733222201
1346,-0.11470683549354989
1347,0.5961253891769739
1348,1.4953170096010084
1349,-7738.495101666649
1350,0.07436549720388047
1351,0.06511960427048115
1352,-16544.035898555514
1353,-1.6253709534115741
1354,8.942890726718915
1355,-281.8309628360397
1356,-0.08895709091244705
1357,441.63748488888865
1358,-14242.858069777772
1359,0.23272652778104252
1360,-12112.700529000016
1361,-0.11865220412475076
1362,-2757.7508776666596
1363,-0.11653477470019857
1364,-0.0793937170730891
1365,-0.09096653227768953
1366,-12221.489399111097
1367,-0.712436332360563
1368,-0.3320116112771095
1369,0.017241623015779417
1370,-1227.4304793333322
1371,-4829.756225333337
1372,-5055.80440411111
1373,-0.00607474566522669
1374,-2.069380464933915
1375,0.8236108274577102
1376,0.45228366319284935
1377,4.334130384043549
1378,-11654.57141922222
1379,292.7198120000004
1380,-0.6257650646218442
1381,1.1269329537757111
1382,-3080.5485488888967
1383,-0.27392736127647077
1384,1.2159486835086115
1385,0.2671988240182521
1386,-0.46641650507787563
1387,-2595.631145888894
1388,-7391.1231822222135
1389,0.3945617665896826
1390,-1.3115145109181168
1391,-6026.42892
1392,-0.5153913355092861
1393,0.1853730686453084
1394,0.24351308701586602
1395,-0.603331680561087
1396,0.48856176622123015
1397,0.549587158580998
1398,0.28378806056597733
1399,14.77004970365925
1400,1.1749142697177952
1401,1086.7554847777783
1402,0.13777472204231894
1403,-3416.1332787777806
1404,-0.4993488017580943
1405,1.0219908267655595
1406,212.01675170850663
1407,0.21845831853745012
1408,-1.018140109946496
1409,-0.13765893919353686
1410,-8904.327078444456
1411,-0.3884696333871052
1412,0.3277449684222202
1413,-2320.227302555552
1414,0.2876997459666555
1415,0.8067054753598323
1416,-1.0004912980227936
1417,-3486.341858
1418,0.556292002650664
1419,-2400.3891106666674
1420,-0.16076049561347375
1421,0.41991363026303374
1422,-0.009365619768410065
1423,2352.783235555563
1424,-1106.666876510007
1425,1300.7785138888903
1426,0.2510305057005028
1427,-3079.145094222216
1428,-0.7353845579769247
1429,1326.578290666667
1430,-3763.2600327777745
1431,0.08077022366151902
1432,2.2260474061743007
1433,4.170803931942919
1434,0.6811144167121167
1435,-10733.529676555556
1436,-20980.866868555608
1437,-0.3751247039281277
1438,-3545.8417629999985
1439,-4972.102855666672
1440,0.2969739075852257
1441,-9088.420351444447
1442,-2.3373978202211343
1443,0.3251417538429462
1444,1.6606835891765095
1445,0.4610984785451687
1446,0.02088474554601155
1447,0.016790760390523622
1448,-0.13220764794275525
1449,4.856147003935716
1450,1.0441097206964436
1451,-0.9823391043019396
1452,0.12819813888959797
1453,-1209.0782850000005
1454,-3168.6554954444387
1455,41.816391733040604
1456,-2616.427771666672
1457,0.26223555280098176
1458,0.4551279451300766
1459,-0.7622016408977487
1460,-5177.1401573333515
1461,-0.14520904524816597
1462,0.7200293905476977
1463,-0.06502534222078196
1464,159.62701647205202
1465,1.3374769276949212
1466,-0.7725556257165014
1467,-3106.5774295555602
1468,-4010.0704645555534
1469,-1380.3838524444445
1470,-0.6356890001650963
1471,-7082.969438444419
1472,1.2172857764160123
1473,-0.9486481259195068
1474,1.281936541130854
1475,-0.38357796553637136
1476,-3295.0807123333366
1477,-5042.9121811111045
1478,1.9064602875913503
1479,-0.20037109441311846
1480,0.6913986031832966
1481,-2.268320429658019
1482,-0.39548751071508
1483,-1841.9804206666697
1484,1.224567094332418
1485,-0.28032056552010065
1486,1.138647310697934
1487,-8394.85481899998
1488,-0.17261312345525123
1489,1.0263282214531682
1490,-7688.7682078888765
1491,-0.0031587709618819616
1492,-2819.234148999991
1493,-0.2650413889283177
1494,-1.4722794490836761
1495,-482.1537255316269
1496,-13311.163676777793
1497,-647.4496703333322
1498,0.05541714352868118
1499,-10370.635237555513
1500,186.19596273811138
1501,-6291.202194666667
1502,0.4697450730278517
1503,0.3950138642176443
1504,6.225214625313033
1505,-0.23902114911877229
1506,-6067.086952444445
1507,-1.0052714262083604
1508,-678.4144970000004
1509,502.3168942182173
1510,521.9100368888878
1511,6.7105403945312645
1512,-0.8160060105873095
1513,-0.35179602553541006
1514,0.6058863724196891
1515,0.7698211790105628
1516,0.34177635231587467
1517,13.623379539515707
1518,0.29752221086613995
1519,0.7680603661518896
1520,0.163295322102109
1521,-2600.724534999999
1522,-0.4225112065901767
1523,480.3110518888884
1524,-0.6184605714711602
1525,-14100.292465555569
1526,-1235.5251602222227
1527,-0.5313059397205848
1528,565.6512510000007
1529,-0.43211062557658736
1530,-1.0386119948442325
1531,390.9141415725454
1532,0.4339319798269811
1533,-0.2963254858140784
1534,-1.0065295599511879
1535,0.967139028137733
1536,-5978.977764888888
1537,121.31859588888908
1538,1.543578790623923
1539,-315.64486733333314
1540,-1.6968758788425564
1541,-5863.654445111123
1542,-4855.817233666668
1543,-0.53298474907518
1544,-0.18882915337395062
1545,-2.119016132418449
1546,-29152.357979000157
1547,0.5628212850395724
1548,0.37476884333750066
1549,-0.1803491441448244
1550,0.40068211440435403
1551,-8672.22181255554
1552,-0.08125927254754037
1553,-2550.5873663333277
1554,-18483.612245333316
1555,-1456.8271312222196
1556,-0.7881831781319277
1557,-0.8010688135167372
1558,-29402.74789723114
1559,2.1472227441339293
1560,0.9910322477573746
1561,0.17907797196389225
1562,17.67729724530609
1563,-0.8428566239190359
1564,-1.3984095671888572
1565,-0.40763806953961207
1566,-0.888281960751138
1567,-0.2676603343119092
1568,-0.4106418791520807
1569,2.0847589126071018
1570,0.9481186322052865
1571,-3957.8703470000037
1572,-13282.047051222178
1573,-4919.343398333331
1574,0.2722310467500099
1575,-0.5563273842925224
1576,-0.12325253154188101
1577,0.9225218036183006
1578,1.2683277827018706
1579,1.1293455679292146
1580,-8311.62596044446
1581,-0.19311874840159654
1582,-1.6925492605541386
1583,-0.3469718694072971
1584,-1.2385723265494848
1585,-1.8004761780880696
1586,-7154.140992111122
1587,-1.4314475251941652
1588,0.700922575631631
1589,0.644622438463398
1590,-5784.677900333328
1591,0.1529353501923732
1592,0.22217115798539236
1593,-12386.07047522223
1594,-20273.019369555568
1595,1.078155610497698
1596,-8973.60556066667
1597,0.4093883437790658
1598,-5668.93090122222
1599,-994.4010406666641
1600,-0.41359110016195744
1601,-0.29454855613325964
1602,-4431.99253133333
1603,-1.0890540457159963
1604,-0.4397439737670258
1605,0.11236017878231257
1606,-13.964600269194369
1607,-3.264952024575335
1608,0.46793339288653435
1609,0.12232082112994667
1610,0.27435832368628116
1611,-12758.885847666643
1612,-0.3411055916923842
1613,-5112.629816111112
1614,-2972.0476917777714
1615,3604.923183333329
1616,-0.6688705593274512
1617,-1.1564962044633331
1618,-17536.495829333286
1619,3.4189997786791877
1620,-39.86744221103807
1621,-23166.9860072222
1622,0.09467567842838888
1623,-601.8679776666667
1624,1.529357619701988
1625,-1364.9205351111113
1626,-0.3971809214051809
1627,2.3650983768407925
1628,-1682.9537823333333
1629,-15304.013043777788
1630,-0.41111440419404305
1631,6.191844541880009
1632,-0.3710012575683511
1633,0.7994547853146835
1634,-0.33474813303012757
1635,-27310.10388944442
1636,0.07071183884198938
1637,0.7461698123365238
1638,-5688.520141444442
1639,-0.49296694497274135
1640,-15174.62945100003
1641,-5676.230822888879
1642,0.38330124737683907
1643,-0.17537823489010126
1644,2283.138339666666
1645,-0.8503316249607347
1646,0.9570703768222605
1647,4.382207723836896
1648,-1.1492852669692306
1649,-0.24849575952656114
1650,1.0299564738288283
1651,-6086.868038444448
1652,-15077.439776444475
1653,-4206.700526888881
1654,-12837.195141444417
1655,0.036569693984721215
1656,0.1757882059670625
1657,0.007923222797240588
1658,-1.2592741343250493
1659,-1.254866816239162
1660,-1.0187937256353232
1661,-0.207897699046845
1662,0.1545931440463934
1663,-0.9201209895661341
1664,-0.33633551498984976
1665,-0.4156445407036315
1666,-11556.876737111099
1667,-16041.07814511111
1668,0.455047092165567
1669,-2.147297117534165
1670,-0.5846434822274023
1671,-1523.7857007777807
1672,-6365.012473222223
1673,-5554.889549888885
1674,-1360.4398753333346
1675,0.1852067839339827
1676,-1.70336952663926
1677,-232.59159166666618
1678,7.352869814945836
1679,-13807.49562744445
1680,-0.12558831468152787
1681,-34.78191558737336
1682,-0.20255419913856595
1683,-0.050402184911140624
1684,0.4399321510030406
1685,-1.3307989273817784
1686,-0.5830480946832071
1687,-0.3171710205255302
1688,-0.09877964780800479
1689,1.2768952456899003
1690,1.3323201214476437
1691,0.2019507572813542
1692,-3261.3010192222173
1693,-0.31269379939039005
1694,-7211.076919888893
1695,-795.6332089999995
1696,0.46500903162000623
1697,2626.573934444447
1698,-0.543769254032531
1699,11.803687358856344
1700,-2183.4737296666663
1701,0.21848873397168236
1702,-0.28975781430346237
1703,-5481.888939888891
1704,-0.08650397948754242
1705,0.09106012573827608
1706,-34549.89997199993
1707,1.9615168934379899
1708,-2115.3874794444437
1709,0.25069481795483173
1710,0.13397117290138624
1711,-3164.4876047777752
1712,-0.6867942579843428
1713,-1.3699726702476775
1714,0.6382150904724359
1715,-3785.4700199999957
1716,0.05607015832135581
1717,-9154.687468444461
1718,-6226.286435222216
1719,-0.010839544013697345
1720,0.10626721766356786
1721,-4602.014403888878
1722,-0.5882541634686071
1723,-1234.6863973333332
1724,-18893.04673444446
1725,-5859.010655666665
1726,-0.8010676171911223
1727,1.226004049929314
1728,-0.4936525580242795
1729,1.5264989264919675
1730,3.401158251520012
1731,-0.3861639340821797
1732,139.21439122222264
1733,-1.1955443596070987
1734,-0.8678775614141082
1735,0.5622774045647763
1736,-24084.425701666667
1737,0.7780488033858498
1738,1.4641556056510323
1739,0.31920677532605757
1740,0.06448857355075124
1741,-0.2098765491472001
1742,-3415.4803023333325
1743,226.6807846666668
1744,673.9089544444441
1745,0.13981625544989787
1746,-1.2340498382103944
1747,0.4630559712561543
1748,-905.8648047777804
1749,-2639.7012248888877
1750,-921.0727868888914
1751,-1.1009789115074615
1752,-0.7437932996922648
1753,0.2737874337355227
1754,0.18727864655091112
1755,0.628801196656908
1756,0.11833949612489719
1757,-2847.6213169999974
1758,-0.09393865188220454
1759,-0.2953323751078661
1760,-0.03319793768720943
1761,-1.646000632369051
1762,0.25355851169472793
1763,0.8945476069433655
1764,-5023.349801111105
1765,-0.07867574673238287
1766,-0.34320982061506067
1767,-0.34541468166594785
1768,-22139.944283888875
1769,-859.6920277282877
1770,0.5332258289925164
1771,-8770.39513155555
1772,-0.8368890762218013
1773,-0.18849501380572686
1774,0.7958971377792411
1775,-1.0272248490839204
1776,-1.435880513385304
1777,-26762.7556447778
1778,-1.3029953684687228
1779,-1.3986798325081014
1780,-1.0517300769344693
1781,-7325.6341757777745
1782,-8176.5192503333365
1783,-8087.526030000013
1784,-4202.931100111107
1785,-0.5044434200053992
1786,-0.36192381508487415
1787,0.2730189300582133
1788,-21049.85297099996
1789,0.8545079690399772
1790,797.8106657777774
1791,-6639.7077630000085
1792,-1.0039656118992524
1793,-14445.374819888899
1794,-5695.964646444452
1795,-1.3815395417173917
1796,-18955.31431911112
1797,-1.183333711735064
1798,-5773.310530999989
1799,1.0042974460766512
1800,-4023.4296141111067
1801,0.48229044020026823
1802,0.5554226386580812
1803,0.8510488876513532
1804,-0.2719738033148433
1805,-0.49114189814947135
1806,-2278.7960182222214
1807,0.47195043147394433
1808,1.5356433355234882
1809,-5200.402605222215
1810,-3551.1084489999953
1811,-0.3005700360340294
1812,0.30351898324598264
1813,0.2574464047319545
1814,0.27659952138495775
1815,-0.26645141030997643
1816,0.546847910285712
1817,-4791.399960111115
1818,0.03768659923350861
1819,1.0187198443321952
1820,365.8895038888889
1821,0.1722819041041544
1822,-0.42468962099990026
1823,-3427.3225899999957
1824,0.8199460573479637
1825,-3778.1504043333343
1826,-8818.19612288886
1827,-0.7461144718439544
1828,-6259.709260888886
1829,0.5215780492667652
1830,-12780.598047444408
1831,0.19453530640759076
1832,1.711281734961211
1833,2784.1555403333346
1834,0.7196091868130348
1835,-3.7040821655466036
1836,0.8805688885353402
1837,0.68222557255915806
1838,-0.22843097579603133
1839,-34014.777171666654
1840,-0.513379492061698
1841,0.8451107282332627
1842,-0.8685550363981617
1843,-7638.991063222215
1844,-3135.821948666671
1845,0.5019005734007304
1846,0.04232685595514012
1847,-7095.712951888897
1848,0.9203908220463888
1849,0.3984467734522084
1850,-11622.870499555538
1851,0.8062160763005327
1852,-12627.227108333314
1853,-0.22936290614129662
1854,0.950729240479165
1855,-0.5096242829947603
1856,-1895.7953740000034
1857,-33.23268211111118
1858,-13201.579948863107
1859,0.3191043927964537
1860,-0.0773423707847053
1861,0.3322892446512271
1862,0.6378949525640627
1863,-2975.8192298888894
1864,0.1046491139028637
1865,-10803.85224266669
1866,-1519.2187364444428
1867,21.51173231688475
1868,-287.02791544444443
1869,-0.3249064061016461
1870,0.9590918444408129
1871,-1.5762577085649803
1872,1.247818412551692
1873,-4232.801243222228
1874,-0.6480994701245344
1875,-9112.812466444453
1876,0.5570327968185425
1877,-0.2866832144103134
1878,-5867.385290888885
1879,-2645.37997966667
1880,0.35301910507164524
1881,7.082425944432626
1882,0.32156474697484244
1883,-6746.529434000002
1884,-0.07371880044257346
1885,0.9520566868970519
1886,59.61721356897437
1887,-674.8020033333352
1888,-13427.67053400003
1889,2.758322358518832
1890,-2653.480086666669
1891,-29914.164293111182
1892,-138.20629177777778
1893,-0.8794307016716959
1894,-2167.7595224444467
1895,0.33415513039853934
1896,0.5398297665873615
1897,-7919.436936666666
1898,0.7321164822228223
1899,-17426.43651144445
1900,-4544.078801555558
1901,931.2809717777803
1902,-0.013816727340407186
1903,0.08740201183699844
1904,-7606.6039776666485
1905,-2299.6455293333315
1906,-0.7038738960034753
1907,0.8116895345052513
1908,-10769.722309555556
1909,-1.1658852865226277
1910,0.37611734463077967
1911,-5675.686671333333
1912,0.40306083142259097
1913,0.719446218179049
1914,0.536824867510658
1915,-1.2369433084153367
1916,-16884.63977522222
1917,0.39326739056742044
1918,-2522.759049222222
1919,-7355.2947214444575
1920,0.5655624042974887
1921,7.684651433844791
1922,-0.41416739307262007
1923,-2640.094350111112
1924,-0.624882539269026
1925,0.28828421084920997
1926,-0.22206580425205627
1927,-4778.3436115555605
1928,-21.073470132492446
1929,-6868.469800333326
1930,-3180.6604027777794
1931,0.4576993829685721
1932,-1587.672576222222
1933,1.469888949749903
1934,1.0254673569739354
1935,2418.8279878888925
1936,0.9799597659440674
1937,-0.7071064904821346
1938,1.5633317306160435
1939,-7779.528330666676
1940,1.1980227268782613
1941,-5550.863235666668
1942,1.488018255129174
1943,-0.5403458909373783
1944,-0.8442563502248559
1945,-3548.3266201111082
1946,-14679.764135380003
1947,-0.5041153667053029
1948,-0.00515140938089593
1949,0.11233491700941471
1950,0.007412126187786306
1951,0.27539462018743266
1952,-3653.7184307777784
1953,-0.3362330712503274
1954,-6705.7482411111
1955,-10322.238100222228
1956,1.351824473263419
1957,-0.4975565210337442
1958,-0.7409899142020409
1959,-0.7297340116045231
1960,197.74333255555547
1961,9.072802323986831
1962,1301.75983688889
1963,101.18841120657993
1964,1.1635241543070156
1965,-0.2937311299634019
1966,-0.048796203009850006
1967,1.1922922133779374
1968,0.4649889005145837
1969,0.4320180929017333
1970,-3943.4304963333298
1971,-1.2020364769105276
1972,-0.7758282647031962
1973,0.21787472116651802
1974,0.4132476595498801
1975,-4229.449493777778
1976,-13158.361548273817
1977,-13061.191168
1978,-0.4103299943696515
1979,-0.46033342069449873
1980,0.8092566270196122
1981,-14664.780380777778
1982,151.54134274961825
1983,-35601.175135777834
1984,-0.83785645288664
1985,-0.8439762169985503
1986,-0.288617291416174
1987,1.6657206165795673
1988,-0.00379735247320899
1989,-0.35301457986883755
1990,-0.5232598567318747
1991,-0.6447756448496538
1992,0.48001497930488374
1993,1.3538198366190508
1994,-5846.379300666678
1995,0.30982764215170566
1996,0.27933888599669077
1997,-1215.8470194514484
1998,-1.3637058959805006
1999,0.16213315466647332
2000,0.2779295935487643
2001,0.7790767916524658
2002,-0.09708404411576355
2003,0.22306760818830695
2004,-0.3783722443895301
2005,-0.4605236932009836
2006,0.3780681553484043
2007,1.1277728223531367
2008,-7529.5226022222005
2009,-0.29541058075399124
2010,-0.3539063667160634
2011,-37177.64595033334
2012,0.2471723867971586
2013,0.8951839461482464
2014,1.1299409225669785
2015,-28.321020410728725
2016,-78.71137711111142
2017,1.621011069846308
2018,-3350.8040328888837
2019,-18837.481767888825
2020,-2.428932744874742
2021,-15613.701077000016
2022,-10207.178130666638
2023,0.4981075072474761
2024,0.4893523660673427
2025,113.51435377777788
2026,0.16335753531329522
2027,0.17801896163244926
2028,-1.0104755952773585
2029,-1.383020672894587
2030,-1647.9933733333364
2031,-0.6547470285933517
2032,-5552.451006000002
2033,-14317.641308888902
2034,-28986.10505233332
2035,0.33706346696131845
2036,-0.15745678667716487
2037,-307.611351012051
2038,-0.012828495891020603
2039,0.6431293389125756
2040,-0.16941866708614067
2041,-0.24125085303672456
2042,4.689701593779264
2043,0.4295643225962945
2044,-0.4916013485837182
2045,-0.13799308034360322
2046,-719.402714333336
2047,0.5716611642596074
2048,-162.05259288888874
2049,373.6230701111107
2050,-2323.7829982222233
2051,-0.2753196249577887
2052,-1.5697172419976042
2053,0.1451959447699708
2054,-3902.0814795555534
2055,1.5173648711164998
2056,-14009.8701568889
2057,-0.45706839931062987
2058,-23602.04081722225
2059,0.6980848468979863
2060,0.7119918448676427
2061,-0.27036087422089283
2062,0.7123422205754402
2063,-139.8459815555555
2064,-0.0375401905987591
2065,-10907.478891555535
2066,1.3049400055112366
2067,-5391.305601777779
2068,13.87254763846904
2069,0.41323875524711345
2070,5.236284440531818
2071,-4863.907712333345
2072,-10086.298252777786
2073,-0.1675485988608577
2074,0.27863358686302264
2075,-0.6986874718302356
2076,180.11434543948465
2077,-0.8521317000192371
2078,-1.29038733449101
2079,0.91915320040444215
2080,1.291564861519185
2081,-1.1798310412505812
2082,0.1752173411053814
2083,1.8906057327231998
2084,-1.3955532965360362
2085,0.46797692454336187
2086,0.6663362863391445
2087,-0.7867013995742119
2088,2.6029982822006072
2089,-0.23787009519708407
2090,79.78761100000003
2091,-9960.355290222227
2092,0.5152723242611982
2093,-1.483370967817622
2094,0.28843180027838705
2095,1.7117141214263305
2096,1.3432769969604326
2097,-0.3454067274133024
2098,-0.7849599636867888
2099,5.279804563313596
2100,-1.384978373282088
2101,-0.2892013413827502
2102,-7226.9459511111145
2103,-6084.651202111107
2104,0.4818853730833354
2105,-4836.98537266666
2106,426.73585788889005
2107,1.0463206148333177
2108,0.5243916627740092
2109,0.22056792181823542
2110,-11550.956353111083
2111,-11705.897633777773
2112,-0.29285632767130476
2113,0.511059127941987
2114,-13519.043066999997
2115,0.4757347323921574
2116,-0.24337683735001023
2117,-1.5927839806729132
2118,2.93418662931757
2119,1.5946660732830642
2120,-0.37029547460038015
2121,1.9147403650503774
2122,0.19972177898420937
2123,-0.2854946583068914
2124,-0.22656697142387608
2125,-12415.523483111121
2126,-429.7921043333331
2127,0.15524053612509267
2128,-10237.788689222189
2129,0.9471017227039306
2130,0.0743805319171682
2131,-0.2090741060193464
2132,0.6676115736043828
2133,-0.49178673460702205
2134,-0.6450468866271383
2135,0.3643997406079055
2136,-9356.035055444425
2137,-14411.531530333315
2138,-0.24285726275165953
2139,0.20509927095694835
2140,0.27656746999467685
2141,-0.2729666618704279
2142,0.7532950225878466
2143,0.609891310579013
2144,3.8711270648937846
2145,1.1343124260985213
2146,-0.21255877895391076
2147,-6805.054194777778
2148,-6291.517850125201
2149,0.6132876348609295
2150,-619.4922755682709
2151,-10092.88031877776
2152,-3973.244227222221
2153,-0.5344446445975416
2154,-30422.10059588897
2155,0.7707443464404959
2156,1.3048525734489882
2157,-0.8876608145641572
2158,-8557.474198111107
2159,-0.5981297290996558
2160,1.3414822991714341
2161,-0.00546542479607765
2162,-0.5568913404141304
2163,0.5244536789763302
2164,2.1990758312691203
2165,-0.23959745327114446
2166,0.11350113482207659
2167,1.6079361413587854
2168,-17339.18565255552
2169,-0.3786051630912704
2170,-0.7907623243481811
2171,-0.27404816066476495
2172,0.6369795266857116
2173,-0.2735285549328966
2174,-11213.123092111126
2175,1.1773824374010518
2176,2.0932544224599963
2177,-0.5410257798012416
2178,0.08004874316684954
2179,-0.022112306053581866
2180,-1.2225647912231816
2181,-0.19966019867656093
2182,-11979.609337
2183,-0.2524143200347917
2184,-0.5410447130860601
2185,-3.1309623279651464
2186,-0.6026480818427606
2187,-1.1268189213306345
2188,4994.387006555567
2189,-1812.8697091111126
2190,-2.0864703778570246
2191,-0.6618527771721083
2192,-8933.615322999978
2193,-0.9808796909708026
2194,-3504.1629822222276
2195,24.45303737433712
2196,1.8036093553997647
2197,-0.39827580215145336
2198,-0.6133385360829317
2199,-0.5468297096939086
2200,0.9700249652677777
2201,-1475.1496160000017
2202,1.0000208736378802
2203,-8562.40704488886
2204,0.5564635431983587
2205,0.1201398764814986
2206,0.08567354861717166
2207,0.3712933007726715
2208,0.2705458117901696
2209,0.9625271083199319
2210,-0.4817831023146358
2211,-0.44531343794230127
2212,-0.5389593555526648
2213,-8936.10564088887
2214,8.014467124870174
2215,-0.109409408291452
2216,1.1165723052795178
2217,-0.5224801687944531
2218,-1.604787663151334
2219,-4790.4649871916445
2220,-1.3931650045045108
2221,-0.06241305556085712
2222,0.33605056177101383
2223,0.17941794940441003
2224,0.7783371951100595
2225,-0.11462277589744116
2226,1.214732572221862
2227,-5227.365275222207
2228,-0.2001340560955886
2229,0.0012936075598357238
2230,0.00495870346093293
2231,-2819.3074505555555
2232,0.7514692347760287
2233,-11900.920821444439
2234,-0.5805623480904444
2235,1.049068445425229
2236,-26178.510904666677
2237,-1.5496363452601074
2238,1.2641415983277149
2239,1.4949056321397938
2240,-0.8439812359156723
2241,-3.078091475533556
2242,-639.6236661111114
2243,0.09409825948213707
2244,0.6884065227348172
2245,1.3544159295188134
2246,5.880102817163004
2247,1258.6312543333358
2248,-0.5805307775206379
2249,-4100.814903444441
2250,-0.017793675239774223
2251,0.7852827254824101
2252,0.2553699251632422
2253,108.19845544444442
2254,-8190.07177633332
2255,0.7489805875014531
2256,0.5489643103827457
2257,-17077.736581000012
2258,0.9634244134116102
2259,-0.12616884122482785
2260,1.3643744263789004
2261,0.9094856914898982
2262,-5168.569583555558
2263,0.12620373735259297
2264,-1.2340460308162484
2265,-0.573352341074461
2266,0.4335773427161239
2267,0.8489445778276907
2268,-0.3048427576204425
2269,0.39281915768607395
2270,0.08046655056123703
2271,-0.2652891008668888
2272,0.49227084603419363
2273,1.3231399886881783
2274,-35352.16044422221
2275,-0.9385474253915987
2276,-17329.452102222203
2277,-1.1387994752423038
2278,-8632.725981
2279,-2013.5465982222254
2280,-0.06525782275114803
2281,-0.8622344104695254
2282,-3466.5784633333296
2283,0.6432855055748905
2284,-0.24340772887481202
2285,1104.3136546902167
2286,-0.34013516155226636
2287,0.44491928354787375
2288,0.06391896596990411
2289,0.7945124270545341
2290,-1225.9085458888883
2291,1419.7941451358065
2292,-0.6913983928930029
2293,0.36810069485776786
2294,-0.06700406421995146
2295,-4720.030936888892
2296,0.16241727648704388
2297,0.2562430565056394
2298,0.23161949380367547
2299,-0.3871337781616697
2300,1.1822414668532126
2301,-189.446121222222
2302,-0.04910629755045172
2303,-21.870999153003474
2304,-14014.988863444472
2305,0.9008128452684302
2306,-3380.2642864444424
2307,0.896988948796634
2308,1.6122967303048348
2309,0.647844925516075
2310,0.3329603637151648
2311,-3301.678280111095
2312,-7029.2004910000205
2313,0.7091244079369805
2314,-2.6027547115647844
2315,-25030.651603999962
2316,-0.25058030330195413
2317,-1.1166699570427936
2318,0.5833153662066136
2319,664.3308775555569
2320,0.10385604992891308
2321,-0.2181705630853248
2322,-0.5453620379565297
2323,-0.13053970810400645
2324,0.12796770752642556
2325,-0.8130835879669828
2326,0.515996011950504
2327,-4580.17187755556
2328,0.372289240906142
2329,-0.5413925520948428
2330,-1.246548633838832
2331,0.3364118357919924
2332,-0.27031169843019126
2333,0.14575574285590345
2334,-2198.1424040000024
2335,-0.03334345457320076
2336,2074.8239219063516
2337,-20358.3799108889
2338,0.4227918829057218
2339,2.0946644410838666
2340,1.9103099535533947
2341,0.9180768162964797
2342,-3763.2906364444393
2343,-4970.595340555559
2344,-1.1625023053107164
2345,0.48553364691163137
2346,-9310.196490555549
2347,0.3432062268603764
2348,0.4987439275781528
2349,247.625720123349
2350,-0.9391857736619402
2351,0.7132360833056003
2352,-9705.145716666653
2353,-0.3424715086618316
2354,-1528.7653493333332
2355,0.09233577986671326
2356,-1797.277915444447
2357,-31411.77489577783
2358,1.276337115094441
2359,-7869.507165777796
2360,1.0147542265362866
2361,-0.4298435163250791
2362,-0.18517410131928852
2363,-18254.891430777774
2364,0.9400836172485462
2365,-0.9192089366566916
2366,1.3997777902488282
